LN_ID,ACTG_PRD_ID,LN_AMRT_AMNT,LN_AMRT_FCTR,AGG_ACCU_AMRT_AMNT,LN_UNAM_COST_BSIS_AMNT,AGG_UNAM_COST_BSIS_AMNT
gen_normal_8,202408,8.81,-0.005294,71.17,-1571.17,-1574.03
gen_normal_8,202409,9.1,-0.005257,80.27,-1580.27,-1582.11
gen_normal_8,202410,8.79,-0.005306,89.06,-1589.06,-1591.04
gen_normal_8,202411,8.77,-0.005319,97.83,-1597.83,-1598.83
gen_normal_8,202412,9.0,-0.005266,106.83,-1606.83,-1608.81
gen_normal_8,202501,8.97,-0.005266,115.8,-1615.8,-1617.51
gen_normal_8,202502,8.95,-0.005303,124.75,-1624.75,-1627.07
gen_normal_8,202503,8.95,-0.005301,133.7,-1633.7,-1634.87
gen_normal_9,202401,9.5,-0.005427,9.5,-1509.5,-1510.6
gen_normal_9,202402,9.6,-0.005345,19.1,-1519.1,-1521.59
gen_normal_9,202403,9.43,-0.00538,28.53,-1528.53,-1529.21
gen_normal_9,202404,9.48,-0.005279,38.01,-1538.01,-1541.84
gen_normal_9,202405,9.51,-0.005429,47.52,-1547.52,-1550.7
gen_normal_9,202406,9.4,-0.005431,56.92,-1556.92,-1558.45
gen_normal_9,202407,9.47,-0.005419,66.39,-1566.39,-1566.68
gen_normal_9,202408,9.45,-0.005495,75.84,-1575.84,-1579.19
gen_normal_9,202409,9.45,-0.005415,85.29,-1585.29,-1587.18
gen_normal_9,202410,9.37,-0.005427,94.66,-1594.66,-1597.9
gen_normal_9,202411,9.45,-0.005381,104.11,-1604.11,-1604.52
gen_normal_9,202412,9.49,-0.005372,113.6,-1613.6,-1615.0
gen_normal_9,202501,9.59,-0.005295,123.19,-1623.19,-1625.2
gen_normal_9,202502,9.54,-0.005341,132.73,-1632.73,-1634.78
gen_normal_9,202503,9.66,-0.005418,142.39,-1642.39,-1643.94
gen_normal_10,202401,10.06,-0.005397,10.06,-1510.06,-1512.13
gen_normal_10,202402,9.89,-0.005412,19.95,-1519.95,-1523.58
gen_normal_10,202403,9.99,-0.005512,29.94,-1529.94,-1530.56
gen_normal_10,202404,10.01,-0.005451,39.95,-1539.95,-1540.25
gen_normal_10,202405,10.05,-0.005468,50.0,-1550.0,-1551.94
gen_normal_10,202406,10.07,-0.005432,60.07,-1560.07,-1562.45
gen_normal_10,202407,9.89,-0.005548,69.96,-1569.96,-1571.93
gen_normal_10,202408,9.85,-0.005466,79.81,-1579.81,-1579.74
gen_normal_10,202409,10.13,-0.005447,89.94,-1589.94,-1591.85
gen_normal_10,202410,10.03,-0.005588,99.97,-1599.97,-1600.67
gen_normal_10,202411,9.93,-0.005559,109.9,-1609.9,-1612.57
gen_normal_10,202412,10.16,-0.005602,120.06,-1620.06,-1622.43
gen_normal_10,202501,10.01,-0.005513,130.07,-1630.07,-1631.13
gen_normal_10,202502,10.12,-0.005464,140.19,-1640.19,-1641.68
gen_normal_10,202503,10.01,-0.005425,150.2,-1650.2,-1651.14
